F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,T1
1,43.50405221435957,6.91368293762207,2,3,8,15.03815746307373,1,0,7,1,2,0,803,1
0,17.206329010417836,1.009848952293396,1,11,4,2.49275541305542,1,1,1,1,2,18,-114,0
1,28.499197613631914,2.163968801498413,2,3,5,1.0112966299057007,1,1,9,0,2,0,-254,1
1,18.494442142859555,0.28551462292671204,2,6,4,1.225138783454895,0,1,0,1,2,63,-191,0
1,24.668902516203662,1.0192532539367676,2,3,4,2.1770436763763428,1,1,3,0,2,157,390,1
1,20.01884683989166,9.104399681091309,1,11,8,0.9617534875869751,1,1,15,0,2,0,-312,1
0,33.03658149823404,5.368046283721924,2,1,5,7.303462982177734,0,1,8,1,2,231,-133,0
0,38.64615756271003,13.064258575439453,2,1,1,0.0,0,0,0,0,2,93,7397,0
0,21.43308395740642,1.3319460153579712,2,11,4,1.2909362316131592,0,1,1,1,2,59,-383,0
1,20.995249263227404,8.150558471679688,1,8,4,0.18706826865673065,0,0,0,0,2,153,-68,0
0,19.973936599398623,4.944260597229004,2,11,4,2.605935573577881,1,1,7,0,2,107,-613,1
0,41.2647278054868,7.122068405151367,1,3,8,6.3428874015808105,1,1,13,0,2,0,1463,1
0,19.347457818912645,9.445287704467773,1,2,4,0.5254141092300415,1,0,0,1,2,116,-97,0
0,31.62646667018081,5.396868705749512,2,1,1,0.5626590251922607,0,1,0,0,2,98,7592,0
1,33.273039594794355,12.591872215270996,2,6,8,14.241094589233398,1,1,11,1,2,0,-786,1
0,21.410877304715246,0.7771210074424744,2,11,4,0.11727190762758255,0,1,0,0,2,153,-85,0
1,34.21685891610319,1.5291184186935425,2,3,5,1.0160428285598755,0,0,0,0,2,237,-73,0
0,22.883343638352766,8.274641036987305,2,8,4,0.4796649217605591,0,0,0,0,2,0,351,0
1,34.851090138528335,0.0,2,2,4,1.494030475616455,1,0,0,0,1,468,-56,1
1,26.245184686502135,2.6481211185455322,2,3,8,5.835599899291992,1,1,5,0,2,244,622,1
1,33.35730781059756,1.3785977363586426,2,7,5,1.9001530408859253,1,0,0,1,1,199,-88,0
1,21.449659683556693,1.473743200302124,1,8,4,2.116407871246338,0,1,1,1,2,118,-270,0
0,53.241444402708524,12.236528396606445,1,1,1,0.0,0,0,0,1,2,318,-76,0
1,41.040039124218985,2.194880723953247,2,8,8,6.1851348876953125,1,0,0,0,2,0,-150,0
1,34.930571513513556,2.6087846755981445,2,13,8,0.41464483737945557,1,0,0,1,2,0,-129,0
0,36.85071918911162,0.0,2,8,4,0.0,0,0,0,0,3,120,-31,1
1,23.11555842960943,0.7110456824302673,2,8,4,3.101027011871338,1,1,9,1,2,302,-78,1
1,32.88096425006002,3.407667398452759,2,3,5,3.1984148025512695,1,1,1,0,2,158,-113,1
0,20.849264991770884,3.5033915042877197,2,11,4,0.8118795156478882,0,1,1,0,2,143,-243,0
0,58.328611265138804,12.150418281555176,2,11,9,7.9528398513793945,1,1,15,0,2,0,1928,1
1,42.75789425509873,6.437806606292725,2,11,5,6.578293800354004,1,1,6,0,2,0,-257,0
1,15.78760736347378,1.8532874584197998,2,9,4,5.590916633605957,1,1,1,1,2,157,-432,1
1,26.200477348167798,0.0,2,7,4,0.5790737271308899,0,0,0,1,1,27,-87,0
1,25.413062401148935,0.45611146092414856,2,13,4,4.534567356109619,1,1,-1,1,2,48,-234,1
1,26.65487795451855,2.1388280391693115,2,6,5,10.425674438476562,1,0,0,1,2,154,-130,1
1,58.58664398990759,15.118059158325195,1,1,1,0.0,0,1,0,0,2,71,-188,0
1,19.025987322431376,4.343273162841797,2,9,5,5.917877674102783,1,1,6,1,2,70,-225,1
0,18.20274020921625,0.5809360146522522,2,11,4,1.5528558492660522,0,1,1,1,2,0,-241,0
1,23.681314225075525,11.851372718811035,2,8,4,1.323183536529541,1,1,9,0,2,89,-788,1
1,20.495039999623607,0.0,2,8,4,0.0,0,0,0,0,3,0,-41,1
1,23.093694257487847,12.3089599609375,1,6,8,5.21987247467041,1,1,11,0,2,68,-343,1
0,47.846328642312876,13.288959503173828,2,1,1,0.0,0,0,0,1,2,67,-22,0
0,19.04659926724446,7.953736782073975,1,11,4,0.22602584958076477,0,0,0,0,2,156,-145,0
1,22.084066535406002,12.364197731018066,2,13,8,2.967780828475952,1,1,9,0,2,80,-422,1
1,22.6507823377926,10.92016315460205,2,10,8,12.510984420776367,1,1,11,0,2,0,-530,1
1,33.66308295623737,0.15626215934753418,2,7,4,3.8021597862243652,1,1,4,0,2,245,-759,1
0,28.508717729635503,2.9356343746185303,2,13,4,3.362462282180786,1,1,4,1,2,216,-127,1
1,25.21425872184337,2.5996649265289307,1,8,4,1.4510585069656372,0,0,0,0,1,8,-91,0
0,58.58801787306684,7.037149906158447,2,9,5,0.6904926896095276,1,1,3,1,2,128,-202,1
1,21.821740786047652,11.569934844970703,1,9,8,0.0402909517288208,1,1,1,1,2,54,-179,0
0,22.597392414905304,1.1326045989990234,2,11,4,0.16785205900669098,0,1,0,1,2,127,-226,0
1,42.2119335782939,11.895334243774414,2,10,8,8.671680450439453,1,1,14,0,2,0,-719,1
1,35.135558034445964,1.8819392919540405,2,8,4,0.8561649918556213,0,0,0,1,2,148,-88,0
0,17.80902292280217,4.720268726348877,2,11,4,4.898853302001953,1,1,2,0,2,39,-228,1
0,32.61479840077866,2.634620428085327,2,1,1,1.1594157218933105,0,0,0,1,2,188,-60,0
1,18.501454967575615,2.7961127758026123,2,11,4,1.0621802806854248,1,1,2,1,2,139,-164,0
1,22.8738985727562,0.6821038126945496,1,8,4,0.29332292079925537,0,0,0,1,1,439,-63,0
1,31.33165012894073,1.3093103170394897,2,3,5,0.32302266359329224,0,0,0,0,1,162,-71,0
0,57.18471278762641,11.04857063293457,2,10,8,0.0,1,1,10,0,2,0,4631,0
1,22.18968631697601,6.884445667266846,1,8,4,0.0,0,0,0,0,2,116,-133,0
0,24.37586720118542,8.497987747192383,2,8,4,0.0,0,0,0,0,1,0,-36,1
0,36.25885172823609,1.4837185144424438,2,11,5,1.4830175638198853,0,1,0,1,2,181,-141,0
1,33.4626765903652,10.853047370910645,2,11,4,6.266665458679199,1,1,5,0,2,0,-459,1
1,24.771963270136666,0.0,2,8,4,0.0,0,0,0,0,3,114,-86,1
1,38.245153937080474,0.46635541319847107,2,3,8,2.8267109394073486,0,0,0,0,2,234,-122,0
0,65.56692308742397,11.340629577636719,2,1,1,0.0,1,1,15,0,2,39,3718,1
0,45.08947458220185,0.0,2,5,1,0.0,0,0,0,0,3,74,-33,1
0,21.90661076852347,9.814887046813965,1,5,1,0.0,0,0,0,0,2,82,5,0
1,34.02139627515571,4.542149066925049,2,8,5,0.45340409874916077,0,0,0,0,2,238,-78,0
1,33.66827760772339,1.321099042892456,1,4,8,1.0639086961746216,1,0,0,1,1,143,-40,0
0,52.289003429647934,10.6546630859375,2,11,5,0.8186762928962708,1,1,11,0,2,0,-431,0
1,21.84842855593344,2.6486265659332275,1,8,4,0.5298752784729004,0,0,0,1,2,87,-179,0
0,22.815623945476897,0.0,1,8,4,0.0,0,0,0,0,3,82,-35,1
1,32.200134408696336,3.226867437362671,2,9,4,1.602845549583435,1,1,0,1,2,117,-243,1
0,44.96638254508346,4.358334541320801,2,1,1,0.0,0,1,4,0,2,0,-108,0
0,23.91369172900468,0.08913110196590424,2,11,4,1.2160453796386719,0,0,11,1,2,286,-132,0
0,27.113094527391127,0.0,2,1,3,0.0,0,0,0,0,3,0,-61,1
0,35.55931828322392,0.6371006369590759,2,3,8,2.2878901958465576,1,0,0,0,2,295,3125,1
0,57.61981721729255,5.849175453186035,2,1,5,0.17010490596294403,0,0,0,1,2,213,8704,0
0,31.11356551515631,1.610835075378418,2,11,4,1.2317898273468018,0,1,1,1,2,178,-215,0
0,40.16166892864294,5.5301923751831055,2,12,3,0.784758985042572,0,0,0,1,2,215,-62,0
1,36.61556175849414,3.6319081783294678,2,3,5,0.630271315574646,0,0,0,0,2,221,-81,0
1,17.524492596528745,10.629040718078613,2,9,8,9.788824081420898,1,1,10,0,2,0,-424,1
1,34.01174579054018,1.0026352405548096,2,3,4,2.5046160221099854,1,1,0,1,2,279,-199,1
0,18.613294371474836,4.665823936462402,1,6,4,2.0356967449188232,1,1,4,0,2,55,-362,1
0,22.91054210602912,3.2592544555664062,1,11,4,8.853818893432617,1,1,6,0,2,0,-622,1
1,20.519433610392312,5.635197639465332,1,8,8,3.3071038722991943,1,1,14,0,2,76,-339,1
1,34.43753392213353,1.8760863542556763,2,2,4,1.17379891872406,0,0,0,1,2,312,725,0
1,46.760161684105356,9.190225601196289,1,14,8,7.698091983795166,1,0,0,1,2,317,-62,1
1,25.05595352972498,6.27728271484375,1,8,4,6.093410015106201,1,1,6,0,2,0,-347,1
1,35.69439280585483,0.0,2,3,4,0.4195481836795807,0,0,0,0,1,79,-65,1
1,18.07279548810049,12.884737014770508,2,11,4,1.148504376411438,1,1,7,1,2,0,-745,1
1,35.58493977180171,2.6764674186706543,2,8,4,1.0589818954467773,0,0,0,0,2,74,-39,0
1,23.335826601052005,2.857830047607422,2,9,4,0.8374355435371399,0,0,0,1,2,526,-134,0
0,35.63638537687221,1.52700674533844,2,4,4,0.22549492120742798,0,0,0,1,2,148,-93,0
0,18.077380166617665,3.4054698944091797,2,11,4,0.39224210381507874,1,1,1,0,2,105,-354,0
1,22.2537888846961,6.360771656036377,2,8,4,3.398280143737793,1,0,0,0,2,116,85,1
0,57.517568062620676,9.922111511230469,2,11,5,5.486947059631348,1,1,7,0,2,0,-439,1
